    Updating crates.io index
 Downloading crates ...
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded as-slice v0.2.1
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded endi v1.1.1
  Downloaded libloading v0.8.9
  Downloaded khronos-egl v6.0.0
  Downloaded litrs v1.0.0
  Downloaded log-mdc v0.1.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded libm v0.2.15
  Downloaded num-integer v0.1.46
  Downloaded num-rational v0.4.2
  Downloaded thiserror-impl v1.0.69
  Downloaded urlencoding v2.1.3
  Downloaded wayland-client v0.31.12
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded rustix v1.1.3
  Downloaded tower-http v0.6.8
  Downloaded tower v0.5.3
  Downloaded tracing v0.1.44
  Downloaded num-bigint v0.4.6
  Downloaded tracing-attributes v0.1.31
  Downloaded zune-core v0.4.12
  Downloaded zune-core v0.5.1
  Downloaded zvariant_derive v5.9.1
  Downloaded zvariant_utils v3.3.0
  Downloaded zerovec-derive v0.11.2
  Downloaded rand v0.10.0
  Downloaded zerocopy-derive v0.8.33
  Downloaded zerovec v0.11.5
  Downloaded rayon v1.11.0
  Downloaded zvariant v5.9.1
  Downloaded zerotrie v0.2.3
  Downloaded regex-automata v0.4.13
  Downloaded regex-syntax v0.8.8
  Downloaded zune-jpeg v0.5.9
  Downloaded zune-jpeg v0.4.21
  Downloaded zerocopy v0.8.33
  Downloaded regex v1.12.2
  Downloaded vcpkg v0.2.15
  Downloaded x11-dl v2.21.0
  Downloaded winnow v0.7.14
  Downloaded wgpu v27.0.1
  Downloaded xkeysym v0.2.1
  Downloaded wgpu-types v27.0.1
  Downloaded wayland-protocols-plasma v0.3.10
  Downloaded wayland-protocols v0.32.10
  Downloaded serde_json v1.0.149
  Downloaded x11rb v0.13.2
  Downloaded serde v1.0.228
  Downloaded ring v0.17.14
  Downloaded rayon-core v1.13.0
  Downloaded rav1e v0.8.1
  Downloaded wgpu-core v27.0.3
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded x11rb-protocol v0.13.2
  Downloaded wgpu-hal v27.0.4
  Downloaded zbus_names v4.3.1
  Downloaded zbus_macros v5.13.1
  Downloaded winit v0.30.12
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded yoke-derive v0.8.1
  Downloaded y4m v0.8.0
  Downloaded xml-rs v0.8.28
  Downloaded xkbcommon-dl v0.4.2
  Downloaded zbus v5.13.1
  Downloaded wayland-backend v0.3.12
  Downloaded pxfm v0.1.27
  Downloaded zune-inflate v0.2.54
  Downloaded zbus-lockstep v0.5.2
  Downloaded yoke v0.8.1
  Downloaded xcursor v0.3.10
  Downloaded writeable v0.6.2
  Downloaded url v2.5.8
  Downloaded unicode-width v0.2.2
  Downloaded quinn-proto v0.11.13
  Downloaded quick-xml v0.38.4
  Downloaded png v0.18.0
  Downloaded zeroize v1.8.2
  Downloaded zbus_xml v5.1.0
  Downloaded webbrowser v1.0.6
  Downloaded unicode-segmentation v1.12.0
  Downloaded typenum v1.19.0
  Downloaded ttf-parser v0.25.1
  Downloaded quinn v0.11.9
  Downloaded qoi v0.4.1
  Downloaded zmij v1.0.14
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded weezl v0.1.12
  Downloaded web-time v1.1.0
  Downloaded wayland-sys v0.31.8
  Downloaded wayland-scanner v0.31.8
  Downloaded wayland-protocols-wlr v0.3.10
  Downloaded wayland-protocols-misc v0.3.10
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded wayland-cursor v0.31.12
  Downloaded wayland-csd-frame v0.3.0
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded wasm-bindgen v0.2.108
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
